
*********General Stats***************
################ (program : dpkg.bc)###############
AddrsNum            6622
BBWith2Succ         2928
BBWith3Succ         50
CallsNum            7720
ConstArrayObj       17
ConstStructObj      25
ConstantObj         0
CopysNum            1240
FIObjNum            46
FSObjNum            4152
FunctionObjs        976
GepsNum             6675
GlobalObjs          207
HeapObjs            86
IndCallSites        60
LoadsNum            14710
MaxStructSize       60
NonPtrObj           2102
ReturnsNum          1536
StackObjs           2929
StoresNum           6390
TotalCallSite       5745
TotalFieldObjects   836
TotalObjects        5035
TotalPTASVFStmts    34837
TotalPointers       56649
TotalSVFStmts       56024
VarArrayObj         83
VarStructObj        251
----------------Time and memory stats--------------------
LLVMIRTime          0.048
SVFIRTime           0.148
SymbolTableTime     0.018
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : dpkg.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   562
MaxNodeInCycle      176
NodeInCycle         178
TotalCycle          2
TotalEdge           6054
TotalNode           976
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : dpkg.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.189626
AvgIn/OutCopyEdge   0.902191
AvgIn/OutEdge       1.56888
AvgIn/OutLoadEdge   0.351649
AvgIn/OutStoreEdge  0.125413
AvgPtsSetSize       3.94402
AvgTopLvlPtsSize    8.06313
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.249
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       5993
CopyProcessed       34961
DummyFieldPtrs      162
FieldObjs           836
GepProcessed        7743
IndCallSites        60
IndEdgeSolved       301
LoadProcessed       52298
LocalVarInRecur     46
MaxInAddrEdge       1
MaxInCopyEdge       223
MaxInLoadEdge       251
MaxInStoreEdge      82
MaxNodesInSCC       48
MaxOutAddrEdge      1796
MaxOutCopyEdge      1952
MaxOutLoadEdge      104
MaxOutStoreEdge     291
MaxPtsSetSize       63
MemObjects          5035
NodesInCycles       630
NullPointer         1144
NumOfAddrs          5791
NumOfCGEdge         42121
NumOfCGNode         31505
NumOfCopys          21067
NumOfFieldExpand    0
NumOfGeps           6485
NumOfLoads          10739
NumOfSCCDetect      10
NumOfSFRs           0
NumOfStores         3830
NumOfValidNode      30539
NumOfValidObjNode   4412
Pointers            56649
PointsToBlkPtr      0
PointsToConstPtr    1697
SolveIterations     10
StoreProcessed      8695
TotalCycleNum       92
TotalObjects        5035
TotalPWCCycleNum    8
TotalPointers       56649
#######################################################

