
*********General Stats***************
################ (program : lbm_r.bc)###############
AddrsNum            376
BBWith2Succ         74
BBWith3Succ         0
CallsNum            46
ConstArrayObj       0
ConstStructObj      0
ConstantObj         0
CopysNum            700
FIObjNum            0
FSObjNum            181
FunctionObjs        35
GepsNum             857
GlobalObjs          2
HeapObjs            5
IndCallSites        0
LoadsNum            2773
MaxStructSize       22
NonPtrObj           138
ReturnsNum          0
StackObjs           139
StoresNum           423
TotalCallSite       71
TotalFieldObjects   0
TotalObjects        182
TotalPTASVFStmts    1947
TotalPointers       8199
TotalSVFStmts       7986
VarArrayObj         8
VarStructObj        2
----------------Time and memory stats--------------------
LLVMIRTime          0.011
SVFIRTime           0.013
SymbolTableTime     0.19
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : lbm_r.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           71
TotalNode           35
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.0960233
AvgIn/OutCopyEdge   0.457323
AvgIn/OutEdge       0.945684
AvgIn/OutLoadEdge   0.366634
AvgIn/OutStoreEdge  0.0257032
AvgPtsSetSize       0.0570338
AvgTopLvlPtsSize    0.248401
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.003
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       198
CopyProcessed       0
DummyFieldPtrs      2
FieldObjs           0
GepProcessed        0
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       0
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       3
MaxInLoadEdge       1
MaxInStoreEdge      1
MaxNodesInSCC       0
MaxOutAddrEdge      18
MaxOutCopyEdge      38
MaxOutLoadEdge      174
MaxOutStoreEdge     4
MaxPtsSetSize       3
MemObjects          182
NodesInCycles       0
NullPointer         545
NumOfAddrs          198
NumOfCGEdge         1752
NumOfCGNode         2087
NumOfCopys          86
NumOfFieldExpand    0
NumOfGeps           857
NumOfLoads          756
NumOfSCCDetect      0
NumOfSFRs           0
NumOfStores         53
NumOfValidNode      2062
NumOfValidObjNode   181
Pointers            8199
PointsToBlkPtr      0
PointsToConstPtr    2
SolveIterations     1
StoreProcessed      0
TotalCycleNum       0
TotalObjects        182
TotalPWCCycleNum    0
TotalPointers       8199
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : lbm_r.bc)###############
UniquePointsToSets       187
TotalUnions              1944
PropertyUnions           1928
UniqueUnions             5
LookupUnions             1
PreemptiveUnions         10
TotalComplements         0
PropertyComplements      0
UniqueComplements        0
LookupComplements        0
PreemptiveComplements    0
TotalIntersections       0
PropertyIntersections    0
UniqueIntersections      0
LookupIntersections      0
PreemptiveIntersections  0
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : lbm_r.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           71
TotalNode           35
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.0951918
AvgIn/OutCopyEdge   0.842156
AvgIn/OutEdge       1.33026
AvgIn/OutLoadEdge   0.367169
AvgIn/OutStoreEdge  0.0257407
AvgPtsSetSize       0.197856
AvgTopLvlPtsSize    0.860874
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.005
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       396
CopyProcessed       756
DummyFieldPtrs      2
FieldObjs           14
GepProcessed        725
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       752
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       3
MaxInLoadEdge       4
MaxInStoreEdge      1
MaxNodesInSCC       8
MaxOutAddrEdge      18
MaxOutCopyEdge      174
MaxOutLoadEdge      174
MaxOutStoreEdge     4
MaxPtsSetSize       3
MemObjects          182
NodesInCycles       8
NullPointer         5
NumOfAddrs          196
NumOfCGEdge         2543
NumOfCGNode         2094
NumOfCopys          878
NumOfFieldExpand    0
NumOfGeps           856
NumOfLoads          756
NumOfSCCDetect      4
NumOfSFRs           0
NumOfStores         53
NumOfValidNode      2059
NumOfValidObjNode   183
Pointers            8199
PointsToBlkPtr      0
PointsToConstPtr    2
SolveIterations     4
StoreProcessed      56
TotalCycleNum       1
TotalObjects        182
TotalPWCCycleNum    0
TotalPointers       8199
#######################################################

****Persistent Points-To Cache Statistics: Andersen's analysis bitvector****
################ (program : lbm_r.bc)###############
UniquePointsToSets       202
TotalUnions              1749
PropertyUnions           1733
UniqueUnions             5
LookupUnions             1
PreemptiveUnions         10
TotalComplements         8426
PropertyComplements      8421
UniqueComplements        1
LookupComplements        3
