
*********General Stats***************
################ (program : lbm_r.bc)###############
AddrsNum            376
BBWith2Succ         74
BBWith3Succ         0
CallsNum            46
ConstArrayObj       0
ConstStructObj      0
ConstantObj         0
CopysNum            700
FIObjNum            7
FSObjNum            174
FunctionObjs        35
GepsNum             857
GlobalObjs          2
HeapObjs            5
IndCallSites        0
LoadsNum            2773
MaxStructSize       22
NonPtrObj           138
ReturnsNum          0
StackObjs           139
StoresNum           423
TotalCallSite       71
TotalFieldObjects   14
TotalObjects        196
TotalPTASVFStmts    1947
TotalPointers       8199
TotalSVFStmts       7986
VarArrayObj         8
VarStructObj        2
----------------Time and memory stats--------------------
LLVMIRTime          0.011
SVFIRTime           0.015
SymbolTableTime     0.207
#######################################################

*********PTACallGraph Stats (Andersen analysis)***************
################ (program : lbm_r.bc)###############
----------------Numbers stats----------------------------
CalRetPairInCycle   0
MaxNodeInCycle      0
NodeInCycle         0
TotalCycle          0
TotalEdge           71
TotalNode           35
#######################################################

*********Andersen Pointer Analysis Stats***************
################ (program : lbm_r.bc)###############
----------------Time and memory stats--------------------
AvgIn/OutAddrEdge   0.0951918
AvgIn/OutCopyEdge   0.842156
AvgIn/OutEdge       1.33026
AvgIn/OutLoadEdge   0.367169
AvgIn/OutStoreEdge  0.0257407
AvgPtsSetSize       0.197856
AvgTopLvlPtsSize    0.860874
CollapseTime        0
CopyGepTime         0
LoadStoreTime       0
MemoryUsageVmrss    0
MemoryUsageVmsize   0
SCCDetectTime       0
SCCMergeTime        0
TotalTime           0.006
UpdateCGTime        0
----------------Numbers stats----------------------------
AddrProcessed       198
CopyProcessed       756
DummyFieldPtrs      2
FieldObjs           14
GepProcessed        725
IndCallSites        0
IndEdgeSolved       0
LoadProcessed       752
LocalVarInRecur     0
MaxInAddrEdge       1
MaxInCopyEdge       3
MaxInLoadEdge       4
MaxInStoreEdge      1
MaxNodesInSCC       8
MaxOutAddrEdge      18
MaxOutCopyEdge      174
MaxOutLoadEdge      174
MaxOutStoreEdge     4
MaxPtsSetSize       3
MemObjects          196
NodesInCycles       8
NullPointer         5
NumOfAddrs          196
NumOfCGEdge         2543
NumOfCGNode         2094
NumOfCopys          878
NumOfFieldExpand    0
NumOfGeps           856
NumOfLoads          756
NumOfSCCDetect      4
NumOfSFRs           0
NumOfStores         53
NumOfValidNode      2059
NumOfValidObjNode   183
Pointers            8199
PointsToBlkPtr      0
PointsToConstPtr    2
SolveIterations     4
StoreProcessed      56
TotalCycleNum       1
TotalObjects        196
TotalPWCCycleNum    0
TotalPointers       8199
#######################################################

NodeID 0 		PointsTo: {empty}

NodeID 4 		PointsTo: { 3 }

NodeID 5 		PointsTo: { 3 }

NodeID 6 		PointsTo: { 3 }

NodeID 7 		PointsTo: { 3 }

NodeID 8 		PointsTo: { 3 }

NodeID 9 		PointsTo: { 3 }

NodeID 10 		PointsTo: { 3 }

NodeID 11 		PointsTo: { 3 }

NodeID 12 		PointsTo: { 3 }

NodeID 13 		PointsTo: { 14 }

NodeID 15 		PointsTo: { 16 }

NodeID 17 		PointsTo: { 3 }

NodeID 18 		PointsTo: { 3 }

NodeID 19 		PointsTo: { 3 }

NodeID 20 		PointsTo: { 3 }

NodeID 21 		PointsTo: { 3 }

NodeID 22 		PointsTo: { 3 }

